"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"3481","2","5","7","53","51","342","454","573","492","C4020844"
"207","2","3","7","53","14","20","34","489","416","C4020844"
"9060","2","3","2","68","18","63","69","102","143","C4020844"
"5073","2","3","2","110","85","323","433","146","194","C4020844"
"6335","2","5","8","63","36","166","341","390","158","C4020844"
"7486","2","3","12","19","31","261","116","1","86","C4020844"
"5153","2","3","4","68","96","326","427","548","672","C4020844"
"8878","2","3","12","41","219","339","156","568","697","C4020844"
"8013","2","3","3","19","151","276","91","433","118","C4020844"
"6736","2","3","12","19","31","276","91","433","667","C4020844"
"54209","2","5","7","53","51","119","395","549","674","C4020848"
"26137","2","5","7","63","45","184","103","572","658","C4020848"
"5663","2","5","7","34","52","216","395","549","667","C4020848"
"23405","2","3","2","22","33","323","66","146","194","C4020848"
"5573","2","3","12","19","184","118","155","287","116","C4020848"
"3084","2","5","7","53","14","20","25","40","186","C4020848"
"2645","2","3","2","90","167","266","367","101","664","C4020850"
"207","2","3","7","53","14","20","34","489","416","C4020850"
"2736","2","3","12","41","116","321","428","54","667","C4020851"
"3208","2","5","7","27","36","150","341","223","628","C4020851"
"8086","2","3","12","22","33","323","66","101","664","C4020851"
"4233","2","5","7","53","14","20","25","40","186","C4020851"
"183","2","5","4","68","96","326","427","548","672","C4020851"
"421","2","5","7","42","51","335","444","560","373","C4020851"
"3569","2","5","7","53","51","342","454","573","416","C4020851"
"51259","2","3","2","76","153","40","38","54","75","C4020851"
"8575","2","3","2","22","33","323","66","101","194","C4020851"
"2539","2","3","2","48","57","110","141","359","383","C4020851"
"170302","2","3","3","19","221","321","428","541","667","C4020851"
"5290","2","3","7","53","14","20","25","40","186","C4020851"
"1280","2","5","7","53","51","342","454","573","492","C4020851"
"4221","2","3","12","19","31","342","454","573","492","C4020851"
"7415","2","3","7","34","52","216","395","536","445","C4020851"
"9742","2","3","12","76","153","40","38","54","75","C4020851"
"2706","2","3","12","76","153","40","38","54","75","C4020851"
"10269","2","3","2","48","182","50","119","444","556","C4020851"
"10743","2","3","3","19","151","276","91","433","118","C4020853"
"5096","2","3","2","48","40","130","166","127","173","C4020853"
"5251","2","3","5","80","81","296","474","593","722","C4020856"
"7466","2","5","7","53","51","342","454","573","492","C4020856"
"6926","2","5","7","53","51","335","259","560","373","C4020856"
"5914","2","3","3","19","151","276","91","433","118","C4020856"
"2022","2","5","7","53","51","342","259","423","389","C4020856"
"2516","2","3","3","19","151","276","91","433","118","C4020856"
"396","2","5","7","60","54","24","30","46","72","C4020856"
"1581","2","3","5","19","151","276","91","433","118","C4020856"
"2109","2","3","2","48","170","50","119","444","556","C4020856"
"10269","2","3","2","48","182","50","119","444","556","C4020856"
"26608","2","3","2","22","170","50","119","463","153","C4020856"
"1499","2","3","12","19","221","197","259","560","422","C4020856"
"1291","2","5","7","53","51","342","454","573","492","C4020856"
"6785","2","3","5","67","7","5","239","311","393","C4020856"
"54658","2","3","2","78","205","207","67","355","138","C4020856"
"2953","2","3","5","91","175","271","372","471","586","C4020856"
"2033","2","3","12","19","31","1","91","433","118","C4020856"
"57379","2","3","5","22","137","261","104","146","194","C4020856"
"54880","2","3","12","19","31","1","426","55","78","C4020856"
"4763","2","5","7","60","54","24","30","46","214","C4020856"
"170691","2","5","7","53","51","342","454","573","492","C4020857"
"6340","2","5","8","63","45","23","34","464","187","C4020857"
"2033","2","3","12","19","31","1","91","433","118","C4020857"
"1636","2","3","5","80","81","166","397","418","568","C4020857"
"6949","2","3","2","110","85","237","164","390","311","C4020857"
"4534","2","3","5","80","81","296","399","362","468","C4020857"
"885","2","5","4","68","96","326","427","548","672","C4020857"
"4287","2","3","12","41","116","268","434","468","215","C4020858"
"2535","2","5","3","68","221","197","259","560","422","C4020858"
"2736","2","3","12","41","116","321","428","54","667","C4020858"
"10293","2","3","12","41","116","268","434","468","213","C4020858"
"406","2","3","3","19","151","276","91","433","118","C4020858"
"182","2","5","7","53","51","143","428","236","667","C4020858"
"2074","2","3","12","19","31","1","426","55","78","C4020858"
"771","2","3","5","35","41","77","40","241","212","C4020858"
"5308","2","3","3","19","221","321","428","541","667","C4020858"
"23418","2","5","7","53","36","71","177","560","373","C4020858"
"2657","2","5","7","53","51","342","259","423","389","C4020858"
"3123","2","5","7","53","51","119","156","287","116","C4020858"
"6016","2","5","7","60","54","24","30","46","72","C4020858"
"3141","2","3","2","68","40","130","166","127","173","C4020858"
"4137","2","3","7","27","36","150","341","223","628","C4020858"
"3315","2","3","12","41","181","160","362","402","215","C4020858"
"1291","2","5","7","53","51","342","454","573","492","C4020858"
"1301","2","5","7","53","51","342","454","573","492","C4020858"
"5830","2","3","5","43","161","305","409","208","482","C4020858"
"6821","2","3","5","114","211","332","175","556","256","C4020858"
"10293","2","3","12","41","116","268","434","468","213","C4020858"
"3105","2","5","7","53","51","119","156","287","116","C4020858"
"3032","2","3","2","48","57","38","347","12","145","C4020858"
"2056","2","5","7","53","51","119","25","40","186","C4020858"
"3887","2","1","6","11","142","225","142","220","298","C4020858"
"9562","2","3","5","80","81","296","248","317","405","C4020858"
"1326","2","3","12","41","14","20","34","540","68","C4020858"
"54332","2","3","2","60","170","40","98","66","203","C4020858"
"3239","2","3","3","19","221","321","428","541","667","C4020859"
"6303","2","3","2","67","118","160","261","188","423","C4020859"
"51218","2","3","2","48","170","50","119","100","556","C4020859"
"213","2","5","7","53","51","342","454","573","492","C4020859"
"1836","2","3","2","35","41","94","260","330","375","C4020859"
"1636","2","3","5","80","81","166","397","418","568","C4020859"
"2321","2","5","7","53","14","20","25","40","186","C4020859"
"857","2","5","7","53","45","23","57","83","422","C4020859"
"5396","2","3","3","19","221","321","428","541","667","C4020859"
"196","2","3","3","19","151","276","91","433","118","C4020859"
"5443","2","5","4","68","96","326","427","548","672","C4020859"
"51741","2","3","2","22","33","323","66","101","127","C4020861"
"3814","2","5","4","68","96","326","427","548","672","C4020861"
"288","2","5","7","76","153","40","38","54","203","C4020861"
"7317","2","3","12","41","116","268","434","468","213","C4020861"
"6774","2","3","12","53","14","276","25","489","416","C4020861"
"4488","2","3","3","19","221","321","428","541","667","C4020861"
"5743","2","3","5","53","175","119","167","489","416","C4020861"
"8493","2","3","12","19","31","293","116","201","664","C4020861"
"6648","2","3","2","95","151","160","378","173","229","C4020861"
"2990","2","3","7","34","52","216","395","549","674","C4020861"
"4512","2","3","2","48","170","110","141","359","8","C4020861"
"6389","2","3","2","48","170","50","119","444","556","C4020861"
"10522","2","3","12","19","221","197","259","236","422","C4020861"
"3861","2","1","6","11","142","225","142","220","298","C4020861"
"4137","2","3","7","27","36","150","341","223","628","C4020861"
"3914","2","5","7","53","51","342","454","573","492","C4020861"
"175","2","3","7","34","52","216","395","549","674","C4020861"
"9627","2","3","12","19","31","1","426","55","78","C4020861"
"9419","2","5","7","60","36","71","341","223","219","C4020861"
"401","2","3","3","19","221","321","428","541","667","C4020861"
"3861","2","1","6","11","142","225","142","220","298","C4020861"
"19","2","3","3","19","151","276","91","433","118","C4020863"
"1813","2","5","4","68","96","326","427","548","672","C4020863"
"4920","2","5","7","53","14","20","259","560","373","C4020864"
"9563","2","3","5","13","10","212","294","373","485","C4020864"
"59272","2","3","5","80","94","199","240","415","666","C4020864"
"1828","2","5","7","34","52","216","142","220","298","C4020864"
"11155","2","5","7","63","45","23","103","464","187","C4020864"
"3766","2","5","8","63","36","166","106","110","158","C4020864"
"5621","2","5","8","27","36","342","454","573","628","C4020864"
"51422","2","3","2","48","57","110","141","359","462","C4020864"
"29123","2","3","12","19","151","276","91","433","118","C4020864"
"7249","2","3","7","60","57","110","141","359","462","C4020864"
"26608","2","3","2","22","170","50","119","463","153","C4020865"
"5781","2","5","7","53","14","20","25","40","186","C4020865"
"79621","2","3","2","22","137","76","149","195","435","C4020865"
"4221","2","3","12","19","31","342","454","573","492","C4020865"
"5189","2","3","5","43","161","305","409","208","482","C4020865"
"4908","2","5","7","53","51","342","259","423","389","C4020865"
"1291","2","5","7","53","51","342","454","573","492","C4020865"
"9915","2","3","3","27","151","276","91","433","118","C4020865"
"7547","2","3","3","19","221","321","428","541","667","C4020865"
"1439","2","5","7","53","14","20","25","40","186","C4020865"
"2693","2","5","4","68","96","326","427","548","672","C4020865"
"8085","2","3","12","19","31","1","426","55","78","C4020865"
"4436","2","3","12","19","31","261","116","1","86","C4020866"
"1184","2","5","8","63","45","23","34","464","187","C4020866"
"6786","2","5","8","63","45","23","103","464","187","C4020866"
"8139","2","3","12","41","116","268","434","468","213","C4020866"
"6334","2","5","8","63","36","166","341","223","158","C4020867"
"3458","2","5","7","53","184","119","156","287","116","C4020867"
"11284","2","3","12","19","31","261","116","1","86","C4020867"
"860","2","3","12","19","31","276","91","433","118","C4020867"
"1161","2","3","12","41","116","268","434","468","213","C4020867"
"54840","2","3","12","19","31","261","116","1","86","C4020867"
"6945","2","3","12","19","31","110","141","488","102","C4020867"
"6390","2","3","2","48","170","50","119","444","556","C4020867"
"6654","2","5","7","60","54","24","30","46","72","C4020867"
"5205","2","3","8","63","45","23","103","464","619","C4020867"
"8573","2","5","7","53","36","71","341","223","219","C4020867"
"1406","2","3","3","19","221","321","428","541","667","C4020867"
"1610","2","3","5","80","81","305","409","208","482","C4020867"
"1300","2","5","7","53","51","342","454","573","492","C4020867"
"2706","2","3","12","76","153","40","38","54","75","C4020867"
"5015","2","3","3","19","221","321","428","541","667","C4020867"
"7057","2","5","7","53","51","342","454","573","492","C4020867"
"695","2","5","7","53","14","20","25","40","186","C4020868"
"4998","2","3","12","76","31","261","116","1","86","C4020868"
"9896","2","3","5","80","81","296","399","201","274","C4020868"
"3954","2","3","2","48","170","67","119","444","593","C4020868"
"3458","2","5","7","53","184","119","156","287","116","C4020868"
"7531","2","3","2","48","170","110","329","251","533","C4020868"
"3954","2","3","2","48","170","67","119","444","593","C4020868"
"1499","2","3","12","19","221","197","259","560","422","C4020868"
"5205","2","3","8","63","45","23","103","464","619","C4020868"
"5745","2","5","4","68","96","326","427","548","672","C4020868"
"3756","2","5","8","63","36","166","106","110","158","C4020868"
"1356","2","3","7","53","51","342","454","573","492","C4020868"
"9103","2","5","7","53","142","71","341","560","219","C4020868"
"6390","2","3","2","48","170","50","119","444","556","C4020868"
"1639","2","3","12","76","153","40","38","54","75","C4020868"
"5116","2","3","12","76","153","40","38","54","75","C4020868"
"1280","2","5","7","53","51","342","454","573","492","C4020868"
"6389","2","3","2","48","170","50","119","444","556","C4020868"
"29089","2","3","12","41","116","268","434","468","213","C4020868"
"9131","2","3","12","41","219","339","347","271","356","C4020868"
"10320","2","5","7","19","119","143","214","236","389","C4020868"
"1030","2","3","12","19","31","1","426","55","78","C4020868"
"51741","2","3","2","22","33","323","66","101","127","C4020868"
"9993","2","5","7","53","51","342","454","573","492","C4020868"
"7051","2","1","6","11","142","225","142","220","298","C4020868"
"4982","2","5","12","41","219","339","156","568","697","C4020869"
"2332","2","3","2","22","33","71","373","466","609","C4020869"
"7422","2","5","7","53","51","342","454","573","702","C4020869"
"3339","2","5","7","53","51","342","454","573","492","C4020869"
"2218","2","5","2","53","123","194","255","560","373","C4020869"
"9966","2","5","12","41","219","339","156","568","697","C4020869"
"79147","2","3","2","27","36","150","430","215","628","C4020869"
"1499","2","3","12","19","221","197","259","560","422","C4020869"
"50937","2","5","7","53","51","335","444","560","373","C4020869"
"3730","2","5","7","53","14","20","25","40","186","C4020869"
