"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"10686","2","5","6","42","36","71","177","64","219","C4023137"
"2218","2","5","2","53","123","194","255","560","373","C4023137"
"29887","2","3","7","60","18","110","141","198","270","C4023159"
"23363","2","3","12","41","116","268","434","468","213","C4023159"
"7345","2","3","12","41","116","268","341","223","628","C4023159"
"23495","2","3","12","41","219","339","156","568","697","C4023169"
"2812","2","5","7","53","51","342","454","573","492","C4023169"
"6938","2","3","12","19","31","1","426","55","78","C4023169"
"285590","2","5","7","60","14","20","25","40","215","C4023170"
"658","2","5","7","53","51","342","259","423","389","C4023170"
"5645","2","5","7","34","52","216","395","549","674","C4023170"
"207","2","3","7","53","14","20","34","489","416","C4023175"
"6892","2","3","12","41","116","119","156","568","116","C4023175"
"1629","2","3","2","67","92","293","55","75","311","C4023205"
"5961","2","5","7","27","51","326","126","414","702","C4023205"
"6948","2","5","7","48","51","105","139","186","245","C4023209"
"4613","2","3","12","19","31","1","426","55","78","C4023209"
"1278","2","5","7","53","51","342","454","573","492","C4023211"
"51594","2","3","7","76","153","40","38","54","75","C4023211"
"81848","2","5","7","53","14","20","25","40","186","C4023211"
"54487","2","3","2","22","33","323","66","101","136","C4023211"
"2194","2","3","2","41","219","64","347","2","561","C4023338"
"55572","2","3","2","48","170","50","119","444","556","C4023338"
"4306","2","3","3","19","151","276","91","433","118","C4023338"
"760","2","3","5","35","41","77","40","78","178","C4023338"
"1756","2","5","8","63","45","23","103","464","187","C4023351"
"3845","2","5","7","60","54","24","30","46","72","C4023351"
"29089","2","3","12","41","116","268","434","468","213","C4023383"
"1585","2","3","5","79","159","256","351","100","589","C4023383"
"1293","2","5","7","53","51","342","454","573","492","C4023383"
"6696","2","5","7","53","51","342","454","573","492","C4023383"
"1497","2","5","2","63","182","50","103","297","628","C4023383"
"6390","2","3","2","48","170","50","119","444","556","C4023383"
"3373","2","3","5","80","51","342","454","573","492","C4023383"
"6794","2","3","12","53","14","20","34","540","68","C4023383"
"860","2","3","12","19","31","276","91","433","118","C4023397"
"3651","2","3","3","19","221","321","428","541","667","C4023397"
"7124","2","3","12","41","219","339","156","568","697","C4023397"
"27316","2","3","2","22","33","323","66","101","136","C4023397"
"9241","2","5","7","53","51","342","259","423","389","C4023397"
"10280","2","3","2","110","85","52","57","86","119","C4023397"
"7167","2","3","2","90","167","266","367","500","577","C4023397"
"4629","2","5","8","63","45","23","103","464","187","C4023397"
"5604","2","5","7","53","14","20","34","540","68","C4023397"
"7466","2","5","7","53","51","342","454","573","492","C4023397"
"2072","2","3","12","19","31","261","116","1","86","C4023397"
"1301","2","5","7","53","51","342","454","573","492","C4023397"
"55109","2","5","7","42","81","184","118","543","214","C4023397"
"2690","2","5","7","53","14","20","25","40","186","C4023397"
"9719","2","5","7","53","51","342","454","573","492","C4023397"
"6927","2","3","3","19","221","321","428","541","667","C4023397"
"51626","2","3","12","76","153","40","38","54","75","C4023400"
"25836","2","3","12","76","153","40","38","54","75","C4023400"
"3845","2","5","7","60","54","24","30","46","72","C4023400"
"55240","2","3","5","29","88","132","402","489","551","C4023400"
"1277","2","5","7","53","51","342","454","573","492","C4023400"
"3309","2","3","12","41","219","342","347","271","702","C4023401"
"4854","2","5","7","53","51","143","428","236","667","C4023401"
"10661","2","3","12","19","31","1","426","55","78","C4023438"
"139189","2","3","2","63","30","193","306","390","158","C4023438"
"9719","2","5","7","53","51","342","454","573","492","C4023438"
"2294","2","3","3","19","221","321","428","541","667","C4023438"
"3371","2","5","7","53","51","342","454","573","492","C4023438"
"11253","2","3","2","41","116","268","423","536","445","C4023438"
"4287","2","3","12","41","116","268","434","468","215","C4023438"
"4221","2","3","12","19","31","342","454","573","492","C4023452"
"1836","2","3","2","35","41","94","260","330","375","C4023452"
"8643","2","5","3","68","221","197","259","560","422","C4023452"
"9509","2","5","7","53","51","342","454","573","492","C4023452"
"37","2","3","2","110","105","178","226","297","380","C4023452"
"2895","2","5","4","68","36","71","427","223","219","C4023452"
"9820","2","3","12","41","116","268","434","468","213","C4023452"
"10733","2","3","12","76","153","40","38","54","75","C4023452"
"652","2","5","7","53","51","342","454","573","492","C4023452"
"10479","2","5","7","27","36","150","341","223","628","C4023452"
"2273","2","5","8","63","45","23","103","464","187","C4023452"
"1896","2","5","12","41","219","339","156","568","697","C4023452"
"1278","2","5","7","53","51","342","454","573","492","C4023452"
"1146","2","5","8","27","70","99","162","216","290","C4023452"
"10568","2","3","8","45","94","199","240","415","666","C4023452"
"51816","2","5","7","34","52","216","395","549","674","C4023457"
"1161","2","3","12","41","116","268","434","468","213","C4023457"
"2778","2","5","4","68","96","326","427","548","672","C4023457"
"7167","2","3","2","90","167","266","367","500","577","C4023457"
"9759","2","3","12","19","31","276","91","433","118","C4023470"
"6913","2","3","3","19","221","321","428","541","667","C4023470"
"815","2","5","7","53","14","20","34","540","68","C4023470"
"10133","2","3","12","76","153","40","38","54","75","C4023470"
"2736","2","3","12","41","116","321","428","54","667","C4023470"
"6925","2","3","12","19","31","225","142","220","298","C4023470"
"54888","2","3","2","110","85","152","129","252","154","C4023470"
"5745","2","5","4","68","96","326","427","548","672","C4023471"
"8139","2","3","12","41","116","268","434","468","213","C4023471"
"2146","2","3","12","19","31","1","426","55","78","C4023479"
"59344","2","5","5","68","184","223","155","447","586","C4023479"
"54768","2","3","12","41","92","197","57","198","517","C4023479"
"5295","2","5","7","53","14","20","25","40","186","C4023479"
"538","2","3","8","63","45","23","103","464","187","C4023479"
"1244","2","3","12","41","116","268","423","536","445","C4023511"
"10269","2","3","2","48","182","50","119","444","556","C4023511"
"4524","2","3","2","15","166","104","369","117","583","C4023511"
"36","2","3","2","48","170","50","119","444","556","C4023511"
"238","2","5","7","53","14","20","25","40","186","C4023511"
"4851","2","3","12","19","221","143","428","236","667","C4023511"
"1407","2","3","3","19","151","276","91","433","118","C4023511"
"1589","2","3","5","79","186","215","297","379","491","C4023521"
"4352","2","5","7","53","14","20","25","40","186","C4023521"
"1027","2","3","12","19","31","1","116","1","86","C4023551"
"9896","2","3","5","80","81","296","399","201","274","C4023551"
"6331","2","5","8","63","36","166","341","223","158","C4023551"
"763","2","3","5","35","41","77","40","526","647","C4023551"
"8200","2","5","7","53","51","342","259","423","389","C4023551"
"4982","2","5","12","41","219","339","156","568","697","C4023577"
"6715","2","3","2","69","98","85","189","247","333","C4023577"
"2260","2","5","7","53","14","20","25","40","186","C4023577"
"3764","2","5","8","63","36","166","106","110","158","C4023577"
"3265","2","5","7","60","54","24","30","46","72","C4023577"
"6011","2","5","7","53","14","20","34","540","68","C4023577"
"1032","2","3","12","19","31","1","426","55","78","C4023577"
"79809","2","3","12","76","153","40","38","54","75","C4023577"
"4330","2","3","12","19","31","101","91","433","118","C4023579"
"10483","2","3","7","60","54","24","30","46","72","C4023579"
"974","2","5","7","53","51","119","395","549","674","C4023583"
"176","2","5","7","53","51","342","454","573","492","C4023583"
"10558","2","3","2","50","47","39","100","321","209","C4023616"
"54187","2","3","5","80","81","296","272","452","148","C4023616"
"26012","2","3","12","19","31","261","116","159","211","C4023616"
"356","2","5","7","53","219","339","25","489","697","C4023616"
"773","2","5","8","27","36","166","341","223","628","C4023616"
"3767","2","5","8","63","36","166","106","110","158","C4023616"
"9343","2","3","2","22","33","323","66","101","136","C4023616"
"2720","2","3","7","34","52","216","395","21","599","C4023616"
"4361","2","3","12","19","31","261","116","1","86","C4023616"
"3766","2","5","8","63","36","166","106","110","158","C4023616"
"10686","2","5","6","42","36","71","177","64","219","C4023616"
"2247","2","5","7","53","14","20","25","40","186","C4023616"
"51684","2","3","12","41","116","268","38","54","75","C4023616"
"3069","2","3","2","110","85","237","433","547","671","C4023616"
"427","2","3","7","34","52","216","395","549","420","C4023616"
"4538","2","3","2","48","170","50","119","444","556","C4023616"
"2176","2","3","12","19","31","261","116","1","86","C4023620"
"26137","2","5","7","63","45","184","103","572","658","C4023620"
"6569","2","3","8","45","94","199","240","415","666","C4023676"
"2719","2","5","7","53","51","342","454","573","492","C4023676"
"478","2","3","8","63","45","23","366","464","187","C4023676"
"5156","2","5","7","53","14","20","25","40","186","C4023676"
"2074","2","3","12","19","31","1","426","55","78","C4023676"
"9915","2","3","3","27","151","276","91","433","118","C4023676"
"10654","2","3","3","72","151","276","91","433","118","C4023684"
"4359","2","5","7","53","51","342","454","573","492","C4023684"
"4292","2","3","12","19","31","261","116","1","86","C4023684"
"9895","2","3","2","48","57","110","141","359","462","C4023698"
"51083","2","5","4","68","96","326","427","548","672","C4023698"
"5076","2","3","3","19","221","321","428","541","667","C4023698"
"1387","2","3","12","19","31","276","91","433","118","C4023698"
"2253","2","5","7","53","14","20","25","40","186","C4023701"
"1829","2","1","6","11","142","225","142","220","298","C4023701"
"2263","2","5","7","53","14","20","25","40","186","C4023703"
"55315","2","3","5","80","81","296","62","94","150","C4023703"
"9409","2","3","5","43","161","305","409","208","482","C4023722"
"30008","2","5","7","53","51","342","454","573","492","C4023722"
"65018","2","3","2","48","57","110","34","359","462","C4023722"
"2177","2","3","2","110","90","261","431","545","443","C4023722"
"3757","2","5","8","63","36","166","106","110","158","C4023722"
"257","2","3","3","19","221","321","428","541","667","C4023734"
"3857","2","1","6","11","142","225","142","220","298","C4023734"
"2218","2","5","2","53","123","194","255","560","373","C4023734"
"10309","2","3","12","19","31","261","116","1","86","C4023786"
"3425","2","3","5","80","81","166","454","573","492","C4023786"
"3569","2","5","7","53","51","342","454","573","416","C4023786"
"229","2","3","2","90","167","266","367","500","577","C4023786"
"257","2","3","3","19","221","321","428","541","667","C4023786"
"7403","2","3","12","19","31","1","426","55","78","C4023786"
"4481","2","5","7","53","51","342","454","573","492","C4023786"
"23414","2","3","12","19","31","118","155","287","116","C4023786"
"5327","2","5","7","53","51","342","454","573","492","C4023786"
"3418","2","3","2","67","151","276","33","48","155","C4023786"
"593","2","3","2","67","92","293","55","75","311","C4023786"
"4204","2","3","12","19","31","1","426","55","78","C4023786"
"2033","2","3","12","19","31","1","91","433","118","C4023786"
"6597","2","3","12","19","31","1","426","55","78","C4023786"
"4487","2","3","3","19","221","321","428","541","667","C4023786"
"6424","2","5","7","53","51","342","454","573","492","C4023796"
"8985","2","5","7","53","51","342","454","573","492","C4023796"
"1387","2","3","12","19","31","276","91","433","118","C4023796"
"54880","2","3","12","19","31","1","426","55","78","C4023796"
"1584","2","3","5","79","159","256","276","353","456","C4023801"
"2074","2","3","12","19","31","1","426","55","78","C4023801"
"4261","2","3","12","53","184","119","156","287","116","C4023801"
"1311","2","5","7","53","51","342","454","573","492","C4023801"
"5617","2","5","12","19","31","1","426","55","78","C4023801"
"6473","2","3","3","19","221","321","428","541","667","C4023812"
"27130","2","3","12","48","45","143","38","236","69","C4023812"
"1311","2","5","7","53","51","342","454","573","492","C4023812"
"6197","2","3","12","19","14","20","34","540","68","C4023814"
"5745","2","5","4","68","96","326","427","548","672","C4023814"
"3026","2","5","7","68","51","119","395","549","674","C4023814"
"4312","2","5","7","53","51","342","454","573","492","C4023909"
"26608","2","3","2","22","170","50","119","463","153","C4023909"
"7249","2","3","7","60","57","110","141","359","462","C4023909"
"55812","2","3","12","76","181","160","38","54","75","C4023909"
"6591","2","3","12","19","31","1","426","55","78","C4023909"
"26227","2","3","2","41","137","44","208","81","108","C4023909"
"51317","2","3","12","19","31","1","426","55","78","C4023909"
"2879","2","3","5","80","81","166","378","173","229","C4023909"
"158","2","3","4","96","177","61","373","341","142","C4023909"
"3673","2","5","7","53","51","342","454","573","492","C4023909"
