"gene","0","0.5","1","1.5","2","2.5","3","3.5","4","disease"
"35040","4810","2","3","2","76","57","110","444","560","373","C2750325"
"35041","1292","2","5","7","53","51","342","454","573","492","C2750325"
"35042","4851","2","3","12","19","221","143","428","236","667","C2750604"
"35043","25793","2","3","12","41","116","268","434","468","213","C2750604"
"35044","79974","2","5","5","68","96","326","427","447","586","C2750604"
"35045","5130","2","3","2","85","143","286","51","488","102","C2750654"
"35046","667","2","5","7","53","51","342","454","573","492","C2750654"
"35047","1280","2","5","7","53","51","342","454","573","492","C2750787"
"35048","25782","2","5","7","60","54","24","30","46","72","C2750787"
"35049","1301","2","5","7","53","51","342","454","573","492","C2750915"
"35050","22880","2","3","2","115","151","340","451","569","698","C2750915"
"35051","7056","2","5","7","53","51","119","454","573","492","C2750915"
"35052","2895","2","5","4","68","36","71","427","223","219","C2751260"
"35053","27306","2","3","5","91","175","271","372","471","586","C2751260"
"35054","3383","2","5","7","53","51","119","454","287","116","C2751260"
"35055","4261","2","3","12","53","184","119","156","287","116","C2751260"
"35056","859","2","5","8","63","45","23","103","464","187","C2751582"
"35057","55624","2","3","2","78","123","194","255","215","412","C2751582"
"35058","6635","2","3","2","22","33","323","66","101","136","C2751582"
"35059","2916","2","5","4","68","96","326","427","548","672","C2751582"
"35060","8517","2","3","12","41","219","339","156","568","697","C2751582"
"35061","2317","2","5","7","63","45","23","103","287","664","C2751582"
"35062","3301","2","3","12","41","219","339","347","271","356","C2751582"
"35063","29851","2","5","7","53","14","20","25","40","186","C2751582"
"35064","2896","2","5","7","34","52","216","395","549","674","C2751582"
"35065","5897","2","3","12","41","116","268","141","568","605","C2751582"
"35066","4221","2","3","12","19","31","342","454","573","492","C2751582"
"35067","1300","2","5","7","53","51","342","454","573","492","C2751582"
"35068","23729","2","3","2","90","167","148","36","51","383","C2751582"
"35069","624","2","5","4","68","96","326","427","548","672","C2751582"
"35070","6303","2","3","2","67","118","160","261","188","423","C2751582"
"35071","857","2","5","7","53","45","23","57","83","422","C2751608"
"35072","8398","2","3","5","116","183","40","38","352","455","C2751608"
"35073","2120","2","3","12","19","31","193","306","148","624","C2751608"
"35074","2077","2","3","12","76","153","40","38","54","75","C2751608"
"35075","23322","2","3","12","76","153","40","38","54","75","C2751608"
"35076","23400","2","5","8","63","45","23","103","464","187","C2751608"
"35077","10293","2","3","12","41","116","268","434","468","213","C2751824"
"35078","8722","2","3","7","76","153","40","38","54","75","C2751824"
"35079","79659","2","3","12","76","153","40","38","54","75","C2751824"
"35080","1120","2","3","2","85","143","286","51","488","102","C2751898"
"35081","79443","2","3","2","48","57","110","141","359","462","C2751898"
"35082","5034","2","5","7","53","51","342","454","573","492","C2751938"
"35083","2254","2","5","7","53","14","20","25","40","186","C2751938"
"35084","54487","2","3","2","22","33","323","66","101","136","C2751938"
"35085","2588","2","3","7","34","52","216","395","549","674","C2830004"
"35086","51626","2","3","12","76","153","40","38","54","75","C2830004"
"35087","50943","2","3","12","19","31","1","426","129","131","C2830004"
"35088","2697","2","3","7","76","153","40","38","54","75","C2830004"
"35089","4653","2","5","7","34","51","342","454","573","492","C2830004"
"35090","5573","2","3","12","19","184","118","155","287","116","C2830004"
"35091","4481","2","5","7","53","51","342","454","573","492","C2830004"
"35092","4221","2","3","12","19","31","342","454","573","492","C2830004"
"35093","2548","2","3","7","34","52","216","395","549","674","C2830004"
"35094","5122","2","5","4","27","36","184","141","359","411","C2830004"
"35095","8260","2","3","12","41","85","266","76","287","78","C2830004"
"35096","421","2","5","7","42","51","335","444","560","373","C2830004"
"35097","1147","2","3","12","41","219","339","156","568","697","C2830004"
"35098","5781","2","5","7","53","14","20","25","40","186","C2830004"
"35099","6239","2","3","12","19","119","330","214","454","144","C2830004"
"35100","83706","2","5","7","53","51","342","454","573","702","C2919945"
"35101","427","2","3","7","34","52","216","395","549","420","C2919945"
"35102","324","2","3","12","41","219","197","70","255","422","C2919945"
"35103","10683","2","5","7","53","51","143","428","560","667","C2930812"
"35104","8792","2","3","12","41","219","339","156","568","697","C2930812"
"35105","6329","2","5","8","63","36","166","341","390","158","C2930812"
"35106","8200","2","5","7","53","51","342","259","423","389","C2930812"
"35107","26128","2","3","12","76","153","40","38","54","154","C2930812"
"35108","2110","2","3","2","48","170","50","119","444","556","C2930812"
"35109","10084","2","3","2","22","33","323","66","101","136","C2930812"
"35110","3736","2","5","8","63","36","166","106","110","158","C2930812"
"35111","3990","2","3","5","26","35","178","9","414","220","C2930812"
"35112","2703","2","3","12","76","153","40","38","54","75","C2930812"
"35113","5594","2","5","7","34","14","20","34","540","274","C2930812"
"35114","1497","2","5","2","63","182","50","103","297","628","C2930812"
"35115","23461","2","3","5","47","144","185","238","310","392","C2930812"
"35116","6239","2","3","12","19","119","330","214","454","144","C2930812"
"35117","3190","2","3","2","22","33","323","66","101","136","C2930812"
"35118","8085","2","3","12","19","31","1","426","55","78","C2930812"
"35119","7486","2","3","12","19","31","261","116","1","86","C2930812"
"35120","5894","2","5","7","60","54","23","34","464","187","C2930812"
"35121","5159","2","5","7","53","14","20","25","40","186","C2930812"
"35122","1145","2","5","8","27","70","99","162","216","290","C2930812"
"35123","5604","2","5","7","53","14","20","34","540","68","C2930812"
"35124","5993","2","3","12","19","31","1","426","55","78","C2930812"
"35125","540","2","5","8","63","45","23","103","464","187","C2930812"
"35126","547","2","3","7","76","153","40","38","54","75","C2930812"
"35127","5745","2","5","4","68","96","326","427","548","672","C2930821"
"35128","7516","2","3","12","19","31","261","116","1","86","C2930821"
"35129","6910","2","3","12","19","51","335","444","560","373","C2930821"
"35130","2627","2","3","12","19","31","118","155","287","116","C2930821"
"35131","5313","2","3","2","90","167","321","428","541","115","C2930821"
"35132","7422","2","5","7","53","51","342","454","573","702","C2930821"
"35133","6870","2","5","4","68","96","326","427","548","672","C2930865"
"35134","54941","2","3","12","41","116","268","434","468","213","C2930865"
"35135","5116","2","3","12","76","153","40","38","54","75","C2930865"
"35136","1277","2","5","7","53","51","342","454","573","492","C2930865"
"35137","4089","2","3","12","19","219","339","259","423","605","C2930865"
"35138","2022","2","5","7","53","51","342","259","423","389","C2930865"
"35139","6469","2","5","3","53","221","197","259","560","422","C2930865"
"35140","1184","2","5","8","63","45","23","34","464","187","C2930865"
"35141","7201","2","5","4","68","96","326","427","548","672","C2930878"
"35142","5048","2","3","12","76","153","40","38","54","75","C2930930"
"35143","2033","2","3","12","19","31","1","91","433","118","C2930930"
"35144","4914","2","3","2","22","18","266","202","252","252","C2931035"
"35145","4803","2","5","7","60","54","24","30","46","72","C2931035"
"35146","29119","2","5","7","11","51","335","444","560","373","C2931038"
"35147","51741","2","3","2","22","33","323","66","101","127","C2931038"
"35148","1583","2","3","5","79","152","273","375","100","589","C2931038"
"35149","9401","2","3","12","76","31","261","116","1","86","C2931038"
"35150","19","2","3","3","19","151","276","91","433","118","C2931038"
"35151","3717","2","5","7","53","14","20","25","40","186","C2931038"
"35152","54101","2","3","2","48","170","50","347","167","593","C2931038"
"35153","1832","2","5","7","34","52","225","142","220","298","C2931038"
"35154","5184","2","3","5","80","81","166","52","105","349","C2931059"
"35155","2074","2","3","12","19","31","1","426","55","78","C2931059"
"35156","7473","2","5","3","68","221","197","259","560","422","C2931082"
"35157","7040","2","5","7","53","51","342","454","573","492","C2931082"
"35158","54808","2","3","12","76","153","40","38","54","75","C2931092"
"35159","4125","2","3","7","34","52","216","395","549","674","C2931092"
"35160","1203","2","3","2","41","170","342","423","536","342","C2931092"
"35161","1586","2","3","5","79","98","256","335","425","540","C2931092"
"35162","2317","2","5","7","63","45","23","103","287","664","C2931092"
"35163","3075","2","5","7","53","51","119","395","549","674","C2931092"
"35164","54880","2","3","12","19","31","1","426","55","78","C2931092"
"35165","4322","2","5","7","53","51","342","454","573","492","C2931104"
"35166","7299","2","3","5","23","18","138","250","332","407","C2931104"
"35167","1643","2","3","12","41","116","268","434","468","213","C2931107"
"35168","5290","2","3","7","53","14","20","25","40","186","C2931107"
"35169","208","2","5","7","53","14","20","34","540","68","C2931107"
"35170","6812","2","5","7","27","36","150","341","223","628","C2931107"
"35171","847","2","3","7","34","52","216","395","549","674","C2931122"
"35172","8200","2","5","7","53","51","342","259","423","389","C2931122"
"35173","6926","2","5","7","53","51","335","259","560","373","C2931122"
"35174","3265","2","5","7","60","54","24","30","46","72","C2931132"
"35175","11284","2","3","12","19","31","261","116","1","86","C2931132"
"35176","3832","2","3","12","76","153","40","38","54","75","C2931189"
"35177","204","2","3","4","72","109","182","235","307","506","C2931189"
"35178","154064","2","5","5","27","51","335","444","560","373","C2931189"
"35179","1292","2","5","7","53","51","342","454","573","492","C2931189"
"35180","2296","2","3","3","19","221","321","428","541","667","C2931189"
"35181","11141","2","5","7","53","36","335","444","223","373","C2931189"
"35182","5351","2","5","7","53","51","342","454","573","492","C2931189"
"35183","715","2","5","7","53","51","119","395","549","674","C2931196"
"35184","4882","2","3","4","68","96","326","427","548","672","C2931196"
"35185","7518","2","3","12","19","31","261","116","1","86","C2931208"
"35186","4846","2","3","5","41","219","75","243","44","64","C2931208"
"35187","9915","2","3","3","27","151","276","91","433","118","C2931253"
"35188","10344","2","5","4","68","96","326","427","548","672","C2931253"
"35189","6608","2","3","3","68","221","321","428","560","667","C2931254"
"35190","3159","2","3","12","19","31","276","91","433","664","C2931254"
"35191","10262","2","3","2","22","33","323","66","101","136","C2931268"
"35192","2006","2","5","7","53","51","342","454","573","492","C2931268"
"35193","675","2","3","12","19","31","261","116","1","86","C2931277"
"35194","5696","2","3","12","41","116","268","156","568","116","C2931277"
"35195","6567","2","5","8","35","41","77","40","57","80","C2931277"
"35196","1848","2","3","5","42","81","296","399","201","274","C2931277"
"35197","3106","2","5","7","34","52","119","395","549","674","C2931290"
"35198","4361","2","3","12","19","31","261","116","1","86","C2931322"
"35199","3000","2","5","4","68","96","326","427","548","672","C2931322"
"35200","2969","2","3","12","19","31","276","91","433","118","C2931322"
"35201","64421","2","3","12","19","31","261","116","1","86","C2931322"
"35202","5244","2","3","3","41","151","276","91","433","118","C2931322"
"35203","5340","2","5","7","53","51","342","454","573","492","C2931322"
"35204","1305","2","5","7","53","51","342","454","573","492","C2931322"
"35205","25778","2","3","2","41","51","138","79","160","385","C2931322"
"35206","2562","2","5","8","27","70","99","162","216","290","C2931322"
"35207","2146","2","3","12","19","31","1","426","55","78","C2931337"
"35208","2697","2","3","7","76","153","40","38","54","75","C2931337"
"35209","2263","2","5","7","53","14","20","25","40","186","C2931337"
"35210","241","2","5","5","34","52","216","395","549","229","C2931367"
"35211","10262","2","3","2","22","33","323","66","101","136","C2931367"
"35212","4361","2","3","12","19","31","261","116","1","86","C2931367"
"35213","4644","2","5","7","60","54","184","141","359","411","C2931367"
"35214","4337","2","3","2","80","91","75","204","267","352","C2931367"
"35215","5728","2","3","5","80","81","339","156","568","605","C2931367"
"35216","8742","2","3","12","41","219","339","156","568","697","C2931367"
